Nueva Columna,fecha,Casos por fecha de emisión de resultados
1,2020-02-14,0
2,2020-02-16,0
3,2020-02-19,0
4,2020-02-20,0
5,2020-02-22,0
6,2020-02-26,0
7,2020-02-28,0
8,2020-03-01,0
9,2020-03-02,0
10,2020-03-03,0
11,2020-03-04,0
12,2020-03-06,0
13,2020-03-07,0
14,2020-03-08,0
15,2020-03-10,0
16,2020-03-11,0
17,2020-03-12,0
18,2020-03-13,1
19,2020-03-14,0
20,2020-03-15,6
21,2020-03-16,0
22,2020-03-17,1
23,2020-03-18,3
24,2020-03-19,4
25,2020-03-20,5
26,2020-03-21,1
27,2020-03-22,3
28,2020-03-24,3
29,2020-03-25,4
30,2020-03-26,0
31,2020-03-27,6
32,2020-03-28,3
33,2020-03-29,3
34,2020-03-30,3
35,2020-03-31,6
36,2020-04-01,2
37,2020-04-02,6
38,2020-04-03,9
39,2020-04-04,2
40,2020-04-05,10
41,2020-04-06,5
42,2020-04-07,7
43,2020-04-08,40
44,2020-04-09,10
45,2020-04-10,6
46,2020-04-11,19
47,2020-04-12,9
48,2020-04-13,4
49,2020-04-14,8
50,2020-04-15,74
51,2020-04-16,19
52,2020-04-17,7
53,2020-04-18,3
54,2020-04-19,18
55,2020-04-20,13
56,2020-04-21,66
57,2020-04-22,41
58,2020-04-23,43
59,2020-04-24,12
60,2020-04-25,67
61,2020-04-26,17
62,2020-04-27,26
63,2020-04-28,21
64,2020-04-29,34
65,2020-04-30,31
66,2020-05-01,34
67,2020-05-02,6
68,2020-05-03,10
69,2020-05-04,38
70,2020-05-05,20
71,2020-05-06,42
72,2020-05-07,57
73,2020-05-08,28
74,2020-05-09,143
75,2020-05-10,49
76,2020-05-11,64
77,2020-05-12,79
78,2020-05-13,139
79,2020-05-14,175
80,2020-05-15,158
81,2020-05-16,106
82,2020-05-17,88
83,2020-05-18,155
84,2020-05-19,246
85,2020-05-20,211
86,2020-05-21,299
87,2020-05-22,426
88,2020-05-23,269
89,2020-05-24,339
90,2020-05-25,302
91,2020-05-26,259
92,2020-05-27,306
93,2020-05-28,269
94,2020-05-29,211
95,2020-05-30,299
96,2020-05-31,198
97,2020-06-01,280

98,2020-06-02,179
99,2020-06-03,265
100,2020-06-04,411
101,2020-06-05,397
102,2020-06-06,286
103,2020-06-07,318
104,2020-06-08,343
105,2020-06-09,364
106,2020-06-10,431
107,2020-06-11,218
108,2020-06-12,414
109,2020-06-13,96
110,2020-06-14,303
111,2020-06-15,555
112,2020-06-16,718
113,2020-06-17,551
114,2020-06-18,814
115,2020-06-19,486
116,2020-06-20,256
117,2020-06-21,418
118,2020-06-22,780
119,2020-06-23,778
